ID,Species,Sex,EWL_Ugcm2s1,WU_Ugcm2s1,perc_hidration_after_EWL,Bodymass_g,CTmin,CTmax,Tbr,WT,Mountain_Range,Altitude_m,Altitude_categorical,Lat,Lon,BIO_1,BIO_2,BIO_5,BIO_6,BIO_7,BIO_12,BIO_13,BIO_14,PET_min_mes_seco,PET_max_mes_umido,OBS
RPB 41,Rhinella icterica,Male,1.9732,93.1448,99.49287281,218.88,3.4,39.5,36.1,14.20000076,Serra do Mar,820,highland SMar 820,-23.3362,-45.145917,17.05833244,10.1833334,25.29999924,7.199999809,18.09999847,1778,278,42,73.366,148.31,NA
RPB 42,Rhinella icterica,Male,2.0827,55.3327,99.54100892,233.12,4.2,39.3,35.1,14.00000076,Serra do Mar,820,highland SMar 820,-23.3362,-45.145917,17.05833244,10.1833334,25.29999924,7.199999809,18.09999847,1778,278,42,73.366,148.31,NA
RPB 69,Rhinella icterica,NA,2.7657,53.9676,99.23523211,63.65,3.2,40.6,37.4,15.30000076,Serra do Mar,820,highland SMar 820,-23.3362,-45.145917,17.05833244,10.1833334,25.29999924,7.199999809,18.09999847,1778,278,42,73.366,148.31,NA
RPB 114,Rhinella icterica,Male,1.517,78.0294,94.28517137,85.05,1.8,39,37.2,13.70000076,Serra do Mar,820,highland SMar 820,-23.3362,-45.145917,17.05833244,10.1833334,25.29999924,7.199999809,18.09999847,1778,278,42,73.366,148.31,NA
RPB 118,Rhinella icterica,Male,1.4494,77.6974,95.9974924,207.24,2,39.6,37.6,14.30000076,Serra do Mar,820,highland SMar 820,-23.3362,-45.145917,17.05833244,10.1833334,25.29999924,7.199999809,18.09999847,1778,278,42,73.366,148.31,NA
RPB 119,Rhinella icterica,Male,1.8177,56.5228,96.55130882,249.7,2.8,38.8,36,13.50000076,Serra do Mar,820,highland SMar 820,-23.3362,-45.145917,17.05833244,10.1833334,25.29999924,7.199999809,18.09999847,1778,278,42,73.366,148.31,NA
RPB 121,Rhinella icterica,Female,1.5141,56.1637,97.24489796,373.23,4,NA,NA,NA,Serra do Mar,820,highland SMar 820,-23.3362,-45.145917,17.05833244,10.1833334,25.29999924,7.199999809,18.09999847,1778,278,42,73.366,148.31,NA
RPB 175,Rhinella icterica,NA,1.2849,120.3085,99.70195856,281.84,2.8,39.1,36.3,14.30000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 193,Rhinella icterica,NA,1.6435,NA,NA,153.6,3.4,39.1,35.7,14.30000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 203,Rhinella icterica,NA,2.0242,31.4158,97.96140282,51.04,1.3,39,37.7,14.20000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 204,Rhinella icterica,Female,1.9064,57.1065,98.58977197,45.17,3.2,38.8,35.6,14.00000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 205,Rhinella icterica,NA,1.536,86.133,99.38206553,208.76,1.8,39.3,37.5,14.50000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 206,Rhinella icterica,NA,1.5558,52.722,NA,240.6,3.2,39,35.8,14.20000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 217,Rhinella icterica,NA,1.5098,71.1422,95.76547231,214.9,1.8,38.7,36.9,13.90000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 218,Rhinella icterica,NA,1.3939,133.7227,99.30058556,368.88,2.7,38.7,36,13.90000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 219,Rhinella icterica,NA,2.1986,48.4129,99.09034095,144.01,1.9,38.3,36.4,13.50000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 220,Rhinella icterica,NA,1.5321,123.9008,99.0926925,203.9,3.3,38.6,35.3,13.80000076,Serra do Mar,1022,highland SMar 1022,-23.235556,-45.021944,16.11249924,10.89166641,24.79999924,5.699999809,19.09999847,1661,264,36,74.065,150.305,NA
RPB 249,Rhinella icterica,Female,1.5608,115.7206,99.50663861,137.83,2.1,37.4,35.3,12.4,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,recently revalidated as L. luctator
RPB 250,Rhinella icterica,Male,2.117,96.7547,99.42638623,156.9,1.8,39.3,37.5,14.3,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,recently revalidated as L. luctator
RPB 253,Rhinella icterica,Male,1.6437,59.9597,99.59224741,188.84,1.5,38.6,37.1,13.6,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,recently revalidated as L. luctator
RPB 263,Rhinella icterica,Male,1.3182,56.1949,99.13649158,209.61,1.9,38.8,36.9,13.8,Serra da Mantiqueira,1600,highland SMtq 1600,-22.508533,-45.145917,15.375,12.11666679,25,3.599999905,21.39999962,1721,297,30,75.128,154.267,recently revalidated as L. luctator
